KOR,MATH,GRADE
67,34,B
40,66,B
17,54,C
62,35,B
24,26,C
56,93,A
64,91,A
23,27,C
90,58,A
48,96,A
26,46,C
98,98,A
58,93,A
57,92,A
92,19,B
71,75,A
32,30,C
37,10,C
70,92,A
40,64,B
24,64,B
26,52,C
56,46,B
19,96,B
62,64,B
99,44,A
34,62,B
70,49,B
38,37,C
70,94,A
66,100,A
73,69,A
34,24,C
99,75,A
43,25,C
45,18,C
65,67,B
77,58,B
79,43,B
59,57,B
13,24,C
15,90,B
45,67,B
34,92,B
76,57,B
88,76,A
28,60,B
64,61,B
62,91,A
83,68,A
69,57,B
90,10,B
33,91,B
68,68,B
40,55,B
38,53,B
80,22,B
76,26,B
63,12,C
59,92,A
28,30,C
51,46,B
88,47,B
15,37,C
63,72,B
85,94,A
61,54,B
45,67,B
33,18,C
20,41,C
85,44,B
47,26,C
14,63,C
98,75,A
46,38,B
37,40,C
45,24,C
96,14,B
71,12,B
38,52,B
35,82,B
82,95,A
42,69,B
89,85,A
64,24,B
77,48,B
72,30,B
27,84,B
91,79,A
38,14,C
94,98,A
53,67,B
91,61,A
26,30,C
25,38,C
76,81,A
97,67,A
99,32,B
75,31,B
70,100,A
10,78,B
91,48,B
40,53,B
17,89,B
56,33,B
57,84,A
24,94,B
100,79,A
19,32,C
34,20,C
34,13,C
75,29,B
70,69,B
89,14,B
57,79,B
66,52,B
38,30,C
15,52,C
92,16,B
25,38,C
78,47,B
89,76,A
52,14,C
87,82,A
11,40,C
53,45,B
88,21,B
36,27,C
60,51,B
79,81,A
40,47,B
100,20,B
23,56,C
32,81,B
81,77,A
44,27,C
92,65,A
79,32,B
39,84,B
33,21,C
73,43,B
19,80,B
49,94,A
76,86,A
91,99,A
23,76,B
34,78,B
52,16,C
32,38,C
62,18,B
90,58,A
99,11,B
23,97,B
59,68,B
30,87,B
66,88,A
25,79,B
67,25,B
67,64,B
85,37,B
84,90,A
69,62,B
79,100,A
77,74,A
46,16,C
87,46,B
42,16,C
11,99,B
92,62,A
70,88,A
36,14,C
97,61,A
85,36,B
50,41,B
86,53,B
59,71,B
39,30,C
99,70,A
31,84,B
54,66,B
90,65,A
37,74,B
99,55,A
82,30,B
59,93,A
66,90,A
56,26,B
63,88,A
70,87,A
72,53,B
23,22,C
99,47,A
84,54,B
47,48,B
69,70,B
82,18,B
10,98,B
64,57,B
47,60,B
80,76,A
27,75,B
40,80,B
74,20,B
57,42,B
82,49,B
57,11,C
95,10,B
99,88,A
12,25,C
38,96,B
68,49,B
57,35,B
40,96,B
73,53,B
74,94,A
86,54,A
27,61,B
88,98,A
14,27,C
95,92,A
16,62,C
30,61,B
55,49,B
84,88,A
69,61,B
59,17,C
88,27,B
26,65,B
47,74,B
27,61,B
48,52,B
69,82,A
93,40,B
17,33,C
31,47,C
91,100,A
72,43,B
92,23,B
55,72,B
82,76,A
72,64,B
45,47,B
75,26,B
99,82,A
24,61,B
84,70,A
75,23,B
88,13,B
14,26,C
21,12,C
38,38,C
52,68,B
35,45,B
37,21,C
22,58,B
89,100,A
56,48,B
70,79,A
16,38,C
20,46,C
72,29,B
26,100,B
71,15,B
22,100,B
61,48,B
31,93,B
14,90,B
66,72,B
76,52,B
62,46,B
37,40,C
12,14,C
10,73,B
23,91,B
36,10,C
18,82,B
34,15,C
98,56,A
63,65,B
14,73,B
16,17,C
42,18,C
61,91,A
31,79,B
83,84,A
18,86,B
54,32,B
89,45,B
75,44,B
73,62,B
62,92,A
60,75,B
69,74,A
71,47,B
32,17,C
10,24,C
93,79,A
15,95,B
84,83,A
71,95,A
73,22,B
85,22,B
97,58,A
94,96,A
64,41,B
31,97,B
32,30,C
41,59,B
56,46,B
68,64,B
38,24,C
47,55,B
26,84,B
85,77,A
85,50,B
88,15,B
73,60,B
90,88,A
57,100,A
67,77,A
42,78,B
87,68,A
66,24,B
70,60,B
58,14,C
46,24,C
82,27,B
16,73,B
72,10,B
32,100,B
83,83,A
82,51,B
78,67,A
15,32,C
48,29,C
85,68,A
31,17,C
77,16,B
88,99,A
37,16,C
76,31,B
11,43,C
17,72,B
91,97,A
32,58,B
76,69,A
21,36,C
50,44,B
16,50,C
23,77,B
34,33,C
40,50,B
22,67,B
61,30,B
47,84,B
60,42,B
79,54,B
66,30,B
54,93,A
76,84,A
12,87,B
78,97,A
69,36,B
10,95,B
52,38,B
17,25,C
51,42,B
59,64,B
56,100,A
78,27,B
86,63,A
28,81,B
35,62,B
34,100,B
53,64,B
60,55,B
95,43,B
38,94,B
50,89,B
28,53,B
67,90,A
43,49,B
23,62,B
67,20,B
30,75,B
69,90,A
41,83,B
37,54,B
79,95,A
75,57,B
22,28,C
62,16,C
50,37,B
74,67,A
12,89,B
93,71,A
96,83,A
37,13,C
66,43,B
26,42,C
66,60,B
80,34,B
26,89,B
48,14,C
83,39,B
78,100,A
49,80,B
33,34,C
68,36,B
20,80,B
72,53,B
55,60,B
20,40,C
70,96,A
22,17,C
19,29,C
75,38,B
34,28,C
90,52,A
64,23,B
100,94,A
53,50,B
14,100,B
37,53,B
65,58,B
46,72,B
42,53,B
85,66,A
43,92,B
35,42,C
32,78,B
66,49,B
96,79,A
28,93,B
66,40,B
20,75,B
26,95,B
51,96,A
32,83,B
28,96,B
50,21,C
46,35,B
93,79,A
92,53,A
94,10,B
86,23,B
37,29,C
50,63,B
81,42,B
48,58,B
93,94,A
92,31,B
19,55,C
62,40,B
49,100,A
37,48,B
10,33,C
72,11,B
35,88,B
97,33,B
96,84,A
25,94,B
52,18,C
21,67,B
54,68,B
27,37,C
63,90,A
76,14,B
59,75,B
93,24,B
50,17,C
33,23,C
82,92,A
57,75,B
67,93,A
59,81,A
20,71,B
77,82,A
70,77,A
70,65,B
88,55,A
38,84,B
52,19,C
100,19,B
61,62,B
29,62,B
97,72,A
11,72,B
31,61,B
22,61,B
17,10,C
25,44,C
32,54,B
24,48,C
82,12,B
41,84,B
39,97,B
81,34,B
10,41,C
75,26,B
78,95,A
94,14,B
27,71,B
55,37,B
44,31,C
66,19,B
71,26,B
85,52,B
98,29,B
99,54,A
33,38,C
50,30,B
26,86,B
73,76,A
39,46,B
53,60,B
49,54,B
88,58,A
70,38,B
78,40,B
48,70,B
79,83,A
100,55,A
39,56,B
65,72,B
96,49,A
53,95,A
44,72,B
82,60,A
38,28,C
90,14,B
75,15,B
72,21,B
19,83,B
49,74,B
48,20,C
82,15,B
30,31,C
47,52,B
69,55,B
70,86,A
19,52,C
43,38,B
21,43,C
70,91,A
51,53,B
47,60,B
68,43,B
54,24,C
32,50,B
77,85,A
14,77,B
51,58,B
67,98,A
98,49,A
66,86,A
62,66,B
94,67,A
74,23,B
51,21,C
25,31,C
18,31,C
64,82,A
98,46,A
42,87,B
54,13,C
92,62,A
94,81,A
64,25,B
65,35,B
95,63,A
90,77,A
66,37,B
61,38,B
89,82,A
78,55,B
25,32,C
68,67,B
89,40,B
29,12,C
73,57,B
67,31,B
11,78,B
61,53,B
89,96,A
44,44,B
75,81,A
95,92,A
55,17,C
50,59,B
36,43,C
39,71,B
80,40,B
19,11,C
24,14,C
21,99,B
59,67,B
62,81,A
72,61,B
87,47,B
32,41,C
58,73,B
16,55,C
93,97,A
51,81,B
40,26,C
14,37,C
28,16,C
94,50,A
59,71,B
35,54,B
59,45,B
15,62,C
22,26,C
45,69,B
83,27,B
11,59,C
57,51,B
60,84,A
32,14,C
83,40,B
97,34,B
53,17,C
92,41,B
72,16,B
16,51,C
85,24,B
86,68,A
32,69,B
74,47,B
51,27,C
52,35,B
19,36,C
40,32,C
72,33,B
45,55,B
12,92,B
90,70,A
54,75,B
73,51,B
81,85,A
93,37,B
39,39,C
99,63,A
38,16,C
11,69,B
58,23,B
94,20,B
73,20,B
70,28,B
63,83,A
77,42,B
70,33,B
51,81,B
58,34,B
73,43,B
67,15,B
45,66,B
80,54,B
61,95,A
29,31,C
78,66,A
66,66,B
85,67,A
31,10,C
24,18,C
43,46,B
72,18,B
60,67,B
57,21,C
15,53,C
41,70,B
75,12,B
100,25,B
42,76,B
64,49,B
35,69,B
74,63,B
31,71,B
36,55,B
10,79,B
92,17,B
94,75,A
99,30,B
35,40,C
29,33,C
18,59,C
28,23,C
45,33,C
40,49,B
31,84,B
29,90,B
49,93,A
95,70,A
39,52,B
61,26,B
41,58,B
23,32,C
74,45,B
74,38,B
11,24,C
58,66,B
50,96,A
86,72,A
32,75,B
15,35,C
68,82,A
30,31,C
68,49,B
73,75,A
34,56,B
63,85,A
57,95,A
75,40,B
37,22,C
82,68,A
49,98,A
72,14,B
99,70,A
30,77,B
94,15,B
31,84,B
29,91,B
87,45,B
74,14,B
67,78,A
54,66,B
61,78,B
97,29,B
37,36,C
79,89,A
73,27,B
73,21,B
84,45,B
66,29,B
63,26,B
11,87,B
55,24,C
53,14,C
14,26,C
39,62,B
66,80,A
65,69,B
71,64,B
71,25,B
47,18,C
77,71,A
59,40,B
10,24,C
67,43,B
99,54,A
100,20,B
41,21,C
26,13,C
45,57,B
40,36,C
71,74,A
95,96,A
46,57,B
78,81,A
13,35,C
75,35,B
38,56,B
100,64,A
12,32,C
27,52,C
79,13,B
81,63,A
93,34,B
32,39,C
78,14,B
43,80,B
55,96,A
54,79,B
68,33,B
86,71,A
49,90,B
81,33,B
11,97,B
34,90,B
13,33,C
25,16,C
84,97,A
54,31,B
82,29,B
38,49,B
22,85,B
48,11,C
80,59,B
15,100,B
26,65,B
35,39,C
21,23,C
66,87,A
26,77,B
37,85,B
41,47,B
84,72,A
80,85,A
32,59,B
52,44,B
62,76,B
58,42,B
36,34,C
66,98,A
80,87,A
41,14,C
98,15,B
97,29,B
33,32,C
65,83,A
58,73,B
38,19,C
36,41,C
79,98,A
26,46,C
44,28,C
48,33,B
39,63,B
70,58,B
14,51,C
12,65,C
13,19,C
36,43,C
77,98,A
59,96,A
48,26,C
100,70,A
19,47,C
36,75,B
22,84,B
93,76,A
49,38,B
64,98,A
12,95,B
95,80,A
63,70,B
84,50,B
16,27,C
73,71,A
73,31,B
100,42,A
35,54,B
81,59,A
96,34,B
43,46,B
60,41,B
35,21,C
27,95,B
33,76,B
71,24,B
93,97,A
25,67,B
37,67,B
46,31,C
58,67,B
22,94,B
47,15,C
90,36,B
30,66,B
79,66,A
12,41,C
76,68,A
94,55,A
65,83,A
29,51,B
54,16,C
100,70,A
15,57,C
95,45,A
86,59,A
87,69,A
23,50,C
18,86,B
62,61,B
15,18,C
76,61,B
48,39,B
23,41,C
36,54,B
30,82,B
32,12,C
87,80,A
91,89,A
65,44,B
41,18,C
36,95,B
12,96,B
34,14,C
54,17,C
16,46,C
91,61,A
78,59,B
63,70,B
50,93,A
38,89,B
39,66,B
21,67,B
72,23,B
59,40,B
58,66,B
76,53,B
47,77,B
91,77,A
20,74,B
34,57,B
47,93,A
67,40,B
32,67,B
32,51,B
24,79,B
23,98,B
94,61,A
52,89,A
45,23,C
85,20,B
88,20,B
45,54,B
20,29,C
16,17,C
93,91,A
85,76,A
32,43,C
38,24,C
91,13,B
91,37,B
38,94,B
50,55,B
11,59,C
22,79,B
63,51,B
98,40,B
38,51,B
67,75,A
81,10,B
91,16,B
56,12,C
79,38,B
98,40,B
31,66,B
79,79,A
91,95,A
64,96,A
52,55,B
26,30,C
69,48,B
92,60,A
72,96,A
63,69,B
77,79,A
33,45,C
14,54,C
96,32,B
80,61,A
79,95,A
13,44,C
22,91,B
39,41,B
87,29,B
29,18,C
40,56,B
89,39,B
97,12,B
77,60,B
90,99,A
96,61,A
85,63,A
87,28,B
32,51,B
78,49,B
94,92,A
55,23,C
66,21,B
21,59,B
74,84,A
42,97,B
84,17,B
74,88,A
14,44,C
31,21,C
68,89,A
96,99,A
78,98,A
80,86,A
76,50,B
32,18,C
78,13,B
14,89,B
82,30,B
76,92,A
27,72,B
50,76,B
27,55,B
55,32,B
44,39,B
100,80,A
67,78,A
14,46,C
15,90,B
79,86,A
90,98,A
48,69,B
68,52,B
89,60,A
18,19,C
97,11,B
32,30,C
59,32,B
10,16,C
72,78,A
35,38,C
90,69,A
57,68,B
91,64,A
41,82,B
59,44,B
20,23,C
19,36,C
92,73,A
90,67,A
28,56,B
44,79,B
65,27,B
47,23,C
57,69,B
94,93,A
52,13,C
39,84,B
65,52,B
41,11,C
42,71,B
89,43,B
47,81,B
89,61,A
22,41,C
83,50,B
96,52,A
76,38,B
39,27,C
16,38,C
92,10,B
43,53,B
50,10,C
61,11,C
88,46,B
25,70,B
74,76,A
34,59,B
10,32,C
55,46,B
58,39,B
95,84,A
77,13,B
59,47,B
38,92,B
55,34,B
93,68,A
21,32,C
76,99,A
91,16,B
52,30,B
27,52,C
53,49,B
91,45,B
75,10,B
50,19,C
82,16,B
50,88,B
41,70,B
33,33,C
19,33,C
22,38,C
92,73,A
66,37,B
23,23,C
20,39,C
47,53,B
23,57,B
40,96,B
48,88,B
34,51,B
99,73,A
72,58,B
39,17,C
62,54,B
23,87,B
91,43,B
37,80,B
10,26,C
99,43,A
79,87,A
86,69,A
18,35,C
96,82,A
38,49,B
38,81,B
81,14,B
54,91,A
72,25,B
72,66,B
57,66,B
23,85,B
98,43,A
90,34,B
59,42,B
86,42,B
81,80,A
89,70,A
100,85,A
31,18,C
79,70,A
28,27,C
18,23,C
25,18,C
40,97,B
79,53,B
41,76,B
23,99,B
22,38,C
50,37,B
37,93,B
26,88,B
82,79,A
83,57,A
28,52,B
95,28,B
43,69,B
89,93,A
92,39,B
23,66,B
80,48,B
13,85,B
25,79,B
82,44,B
32,10,C
63,13,C
90,87,A
53,85,B
86,71,A
30,21,C
13,43,C
19,42,C
42,27,C
80,61,A
61,62,B
83,59,A
88,51,B
31,21,C
80,24,B
12,56,C
33,22,C
91,46,B
75,41,B
31,57,B
26,87,B
52,84,B
19,63,B
87,25,B
30,64,B
29,58,B
85,79,A
22,90,B
22,54,C
15,95,B
65,85,A
26,67,B
14,60,C
32,61,B
16,71,B
21,69,B
64,49,B
35,63,B
44,51,B
86,44,B
25,51,C
55,94,A
93,19,B
32,88,B
62,71,B
59,90,A
14,24,C
45,79,B
98,43,A
12,42,C
48,95,A
59,73,B
11,98,B
76,49,B
59,82,A
30,20,C
85,74,A
14,30,C
42,18,C
62,83,A
76,24,B
90,73,A
47,100,A
25,83,B
40,92,B
52,64,B
84,15,B
90,46,B
62,98,A
37,82,B
83,63,A
38,21,C
79,12,B
38,30,C
74,39,B
65,31,B
21,63,B
34,82,B
19,14,C
52,80,B
37,14,C
92,21,B
50,88,B
74,100,A
93,42,B
76,27,B
13,34,C
92,22,B
46,79,B
25,80,B
88,78,A
66,86,A
67,11,C
59,50,B
17,71,B
52,76,B
55,64,B
88,12,B
85,95,A
19,52,C
76,49,B
33,80,B
13,48,C
97,33,B
75,78,A
34,43,C
99,26,B
17,55,C
12,33,C
34,32,C
33,89,B
48,99,A
25,17,C
28,43,C
17,66,B
90,88,A
88,45,B
66,100,A
43,18,C
58,23,B
18,15,C
32,46,C
20,70,B
23,75,B
81,74,A
57,43,B
38,23,C
42,43,B
42,62,B
100,11,B
15,11,C
35,92,B
27,21,C
97,52,A
70,81,A
74,76,A
74,44,B
40,12,C
88,69,A
52,29,B
55,15,C
21,86,B
46,81,B
40,51,B
24,87,B
91,95,A
15,10,C
88,45,B
11,54,C
98,38,B
42,13,C
28,11,C
95,95,A
61,33,B
59,84,A
39,27,C
45,68,B
20,60,B
28,59,B
20,47,C
85,77,A
41,59,B
71,80,A
56,71,B
70,36,B
74,34,B
40,92,B
45,67,B
35,76,B
49,88,B
50,28,C
29,92,B
69,25,B
46,95,A
76,51,B
35,17,C
55,60,B
39,38,C
49,85,B
26,55,B
56,54,B
49,98,A
26,98,B
99,65,A
92,64,A
80,81,A
35,69,B
39,35,C
97,75,A
18,22,C
65,95,A
15,33,C
15,74,B
43,84,B
34,96,B
38,75,B
34,21,C
81,36,B
14,20,C
43,55,B
78,65,A
72,78,A
18,37,C
19,82,B
63,51,B
58,35,B
92,73,A
76,50,B
46,44,B
71,26,B
89,41,B
25,54,C
19,58,C
34,59,B
99,36,B
100,19,B
37,90,B
35,49,B
37,66,B
50,22,C
66,39,B
13,35,C
51,81,B
89,67,A
63,56,B
16,64,B
69,92,A
76,80,A
38,35,C
11,68,C
75,39,B
90,36,B
29,100,B
48,77,B
90,19,B
33,100,B
29,72,B
68,22,B
97,61,A
38,31,C
78,59,B
17,10,C
84,86,A
34,23,C
100,85,A
77,86,A
74,30,B
33,95,B
38,36,C
50,23,C
69,13,B
48,18,C
39,82,B
89,55,A
83,70,A
86,61,A
19,30,C
16,58,C
95,98,A
52,23,C
64,45,B
67,45,B
52,22,C
19,77,B
89,22,B
86,87,A
77,84,A
39,39,C
72,56,B
44,44,B
43,86,B
96,90,A
81,57,B
36,98,B
37,67,B
31,70,B
43,86,B
16,75,B
78,13,B
20,64,B
46,82,B
84,53,B
34,38,C
36,83,B
52,18,C
96,74,A
49,13,C
19,34,C
27,62,B
78,77,A
70,81,A
50,27,C
33,30,C
10,53,C
82,42,B
45,12,C
99,78,A
66,31,B
64,82,A
92,17,B
23,56,C
79,45,B
13,13,C
59,10,C
99,11,B
94,24,B
55,34,B
91,96,A
54,82,B
25,75,B
92,39,B
52,90,A
38,74,B
48,84,B
97,25,B
60,77,B
26,43,C
41,31,C
16,90,B
68,14,B
32,27,C
39,68,B
85,25,B
60,20,B
87,79,A
73,60,B
21,93,B
51,54,B
73,31,B
17,19,C
81,22,B
52,63,B
73,61,B
65,84,A
19,62,B
67,80,A
91,19,B
31,53,B
94,98,A
41,54,B
56,92,A
90,59,A
14,33,C
50,74,B
44,81,B
64,14,C
67,10,C
98,32,B
79,53,B
43,72,B
98,71,A
98,55,A
33,54,B
34,29,C
83,97,A
45,25,C
80,56,B
17,16,C
89,78,A
53,36,B
32,89,B
37,90,B
62,11,C
21,71,B
53,45,B
93,91,A
45,85,B
36,55,B
69,98,A
87,61,A
23,70,B
49,31,B
39,16,C
51,96,A
69,90,A
41,62,B
58,30,B
35,95,B
49,37,B
86,25,B
45,72,B
74,79,A
60,93,A
92,10,B
80,68,A
67,70,B
69,37,B
10,34,C
63,24,B
89,75,A
61,77,B
13,27,C
88,69,A
65,77,A
15,61,C
31,99,B
69,74,A
23,42,C
40,27,C
87,25,B
79,54,B
93,45,B
36,23,C
88,94,A
52,73,B
13,79,B
71,65,B
49,95,A
52,81,B
71,34,B
53,53,B
57,92,A
45,92,B
99,46,A
94,59,A
86,39,B
61,84,A
49,22,C
90,93,A
44,26,C
35,45,B
44,69,B
59,85,A
46,93,B
74,66,A
26,73,B
71,79,A
52,59,B
30,38,C
95,25,B
25,75,B
11,13,C
37,21,C
99,86,A
86,62,A
75,91,A
58,93,A
90,67,A
24,89,B
18,90,B
73,23,B
62,84,A
90,89,A
100,86,A
32,36,C
40,40,B
94,89,A
30,80,B
72,59,B
50,53,B
68,100,A
33,44,C
89,42,B
77,38,B
61,94,A
48,86,B
26,66,B
76,38,B
94,58,A
46,59,B
76,55,B
43,74,B
18,93,B
100,24,B
85,70,A
13,23,C
38,88,B
63,93,A
75,43,B
56,72,B
45,87,B
45,85,B
77,98,A
61,75,B
82,85,A
86,83,A
36,87,B
69,55,B
51,73,B
48,35,B
95,74,A
30,12,C
43,71,B
66,90,A
19,71,B
51,17,C
58,43,B
33,88,B
52,82,B
16,98,B
82,72,A
20,77,B
54,18,C
27,85,B
72,56,B
84,11,B
11,58,C
49,78,B
31,97,B
24,44,C
50,99,A
56,47,B
66,59,B
35,90,B
21,13,C
93,52,A
42,31,C
65,97,A
57,83,A
21,30,C
36,74,B
23,11,C
45,98,A
25,70,B
90,96,A
74,22,B
34,24,C
40,24,C
68,80,A
54,80,B
38,88,B
73,64,B
81,93,A
82,87,A
32,55,B
27,54,B
30,14,C
37,43,B
77,63,A
13,69,B
21,50,C
41,15,C
74,21,B
59,49,B
77,29,B
25,48,C
17,88,B
87,95,A
29,64,B
99,45,A
14,95,B
45,49,B
57,30,B
53,51,B
34,22,C
48,35,B
84,88,A
58,11,C
43,14,C
36,46,B
33,61,B
16,14,C
67,47,B
64,32,B
23,39,C
50,51,B
40,17,C
73,97,A
48,38,B
54,79,B
60,46,B
63,35,B
99,35,B
81,59,A
28,15,C
62,86,A
96,72,A
48,78,B
64,29,B
39,98,B
83,28,B
23,53,C
38,17,C
34,13,C
16,74,B
24,92,B
93,86,A
21,36,C
23,60,B
99,85,A
76,75,A
92,71,A
89,59,A
25,88,B
61,50,B
48,87,B
86,88,A
97,75,A
58,57,B
46,34,B
17,41,C
39,45,B
46,46,B
47,98,A
85,82,A
27,64,B
92,10,B
32,16,C
29,35,C
68,62,B
87,23,B
35,91,B
60,73,B
41,95,B
81,16,B
25,35,C
80,61,A
93,27,B
33,50,B
89,70,A
14,91,B
51,60,B
38,73,B
58,55,B
97,18,B
100,60,A
76,58,B
53,77,B
71,75,A
99,80,A
49,40,B
54,18,C
51,72,B
94,96,A
69,15,B
11,30,C
79,76,A
56,53,B
44,43,B
89,39,B
50,33,B
50,35,B
97,54,A
67,59,B
90,29,B
91,10,B
14,24,C
74,40,B
93,40,B
74,63,B
53,24,C
21,28,C
24,53,C
13,76,B
10,73,B
22,54,C
91,99,A
33,79,B
80,14,B
36,16,C
69,70,B
56,68,B
45,31,C
26,29,C
96,14,B
33,58,B
13,70,B
13,82,B
70,73,A
11,12,C
54,100,A
52,42,B
44,79,B
47,11,C
11,70,B
99,17,B
77,66,A
36,14,C
86,75,A
75,85,A
17,66,B
83,14,B
36,45,B
47,89,B
50,50,B
61,58,B
33,10,C
27,23,C
48,58,B
80,61,A
68,11,C
12,63,C
54,23,C
95,25,B
13,59,C
77,85,A
12,40,C
49,46,B
12,53,C
18,43,C
22,75,B
96,61,A
73,14,B
32,36,C
12,39,C
74,46,B
28,94,B
94,67,A
25,15,C
19,17,C
76,53,B
28,61,B
99,93,A
39,89,B
17,43,C
46,52,B
97,18,B
66,52,B
92,21,B
55,76,B
55,28,B
10,26,C
36,26,C
44,25,C
27,82,B
56,40,B
26,99,B
89,15,B
16,29,C
11,96,B
88,87,A
81,17,B
99,100,A
52,24,C
94,37,B
31,52,B
84,81,A
86,12,B
69,37,B
49,93,A
63,59,B
91,49,A
33,28,C
58,66,B
32,96,B
85,74,A
41,75,B
52,20,C
82,25,B
31,86,B
45,62,B
67,89,A
40,62,B
65,71,B
24,18,C
93,13,B
94,75,A
62,69,B
58,40,B
29,18,C
27,35,C
19,24,C
84,18,B
11,63,C
41,98,B
39,52,B
49,37,B
78,61,B
57,79,B
66,59,B
99,31,B
63,66,B
23,98,B
19,46,C
61,28,B
99,95,A
25,99,B
65,35,B
37,74,B
96,63,A
94,49,A
56,49,B
61,83,A
30,98,B
27,47,C
82,50,B
62,66,B
29,62,B
12,35,C
77,30,B
25,89,B
36,46,B
65,42,B
25,70,B
75,70,A
97,28,B
87,26,B
98,96,A
58,82,A
49,75,B
21,66,B
93,73,A
58,96,A
25,100,B
42,52,B
53,65,B
24,76,B
48,97,A
88,29,B
62,48,B
79,87,A
98,18,B
13,97,B
39,12,C
94,74,A
100,84,A
90,57,A
13,35,C
24,33,C
86,37,B
56,67,B
80,100,A
77,85,A
81,55,B
85,51,B
84,14,B
68,38,B
29,23,C
91,59,A
46,78,B
54,71,B
90,29,B
82,44,B
35,94,B
52,19,C
81,10,B
93,85,A
75,67,A
80,66,A
22,28,C
85,73,A
21,62,B
97,17,B
13,45,C
13,22,C
72,89,A
36,61,B
53,40,B
21,43,C
80,80,A
11,40,C
81,24,B
47,72,B
15,29,C
71,99,A
11,59,C
86,68,A
16,10,C
84,41,B
26,24,C
17,96,B
82,100,A
42,17,C
66,45,B
95,81,A
53,83,B
29,45,C
13,87,B
16,65,B
79,66,A
60,79,B
41,70,B
24,66,B
50,12,C
53,65,B
82,41,B
10,97,B
94,12,B
96,17,B
62,85,A
26,29,C
77,59,B
46,50,B
19,45,C
81,79,A
36,31,C
22,69,B
40,83,B
67,48,B
52,95,A
95,37,B
99,99,A
32,67,B
23,34,C
94,35,B
57,35,B
44,23,C
90,76,A
48,28,C
17,28,C
33,39,C
47,89,B
25,45,C
72,55,B
67,50,B
39,100,B
39,46,B
68,84,A
11,45,C
72,65,B
17,19,C
57,32,B
38,14,C
21,47,C
89,14,B
84,79,A
90,78,A
12,86,B
27,27,C
62,94,A
73,97,A
94,76,A
83,12,B
48,29,C
59,23,B
86,100,A
94,84,A
59,25,B
55,87,A
58,34,B
39,52,B
74,71,A
38,18,C
80,83,A
19,19,C
33,74,B
18,22,C
24,10,C
30,97,B
78,41,B
33,54,B
22,41,C
35,30,C
40,35,C
96,27,B
98,62,A
91,36,B
53,54,B
50,86,B
87,63,A
33,47,B
10,94,B
33,77,B
78,32,B
71,18,B
66,66,B
84,79,A
33,14,C
71,48,B
21,31,C
86,28,B
50,21,C
21,26,C
37,70,B
48,33,B
29,29,C
18,51,C
72,50,B
35,13,C
97,70,A
98,78,A
45,38,B
64,42,B
84,76,A
93,57,A
38,66,B
60,69,B
60,97,A
82,15,B
18,59,C
93,30,B
92,52,A
75,28,B
84,65,A
93,20,B
29,56,B
85,63,A
69,84,A
90,71,A
47,61,B
32,24,C
92,86,A
92,82,A
83,87,A
11,75,B
31,39,C
49,77,B
71,76,A
44,85,B
12,26,C
47,68,B
65,91,A
46,20,C
19,56,C
82,11,B
55,100,A
44,48,B
45,21,C
80,77,A
35,91,B
97,87,A
21,38,C
19,34,C
79,56,B
69,59,B
78,46,B
82,36,B
63,26,B
94,87,A
31,17,C
43,25,C
29,77,B
90,100,A
15,46,C
76,59,B
71,68,B
19,30,C
15,24,C
74,12,B
32,79,B
18,71,B
44,71,B
62,93,A
44,41,B
69,12,B
18,25,C
39,13,C
26,87,B
43,42,B
89,40,B
81,18,B
90,43,B
18,72,B
36,96,B
40,29,C
32,67,B
29,61,B
41,16,C
76,70,A
65,33,B
54,100,A
80,46,B
80,46,B
84,69,A
96,90,A
28,68,B
68,43,B
74,80,A
97,18,B
68,53,B
71,59,B
85,61,A
41,23,C
24,56,B
86,73,A
50,67,B
32,67,B
100,74,A
62,92,A
77,56,B
42,28,C
14,79,B
95,32,B
67,58,B
29,10,C
55,56,B
82,14,B
44,32,C
46,97,A
22,100,B
53,21,C
96,75,A
57,31,B
83,67,A
14,75,B
48,54,B
77,96,A
10,87,B
95,30,B
80,95,A
43,100,A
78,49,B
92,84,A
92,21,B
15,27,C
78,68,A
60,54,B
16,24,C
11,39,C
12,61,C
51,43,B
25,69,B
36,42,C
65,83,A
41,22,C
82,37,B
96,52,A
36,21,C
40,25,C
57,29,B
51,31,B
10,100,B
89,85,A
50,52,B
70,67,B
77,31,B
25,41,C
48,97,A
32,27,C
46,93,B
83,74,A
81,68,A
95,49,A
36,47,B
97,39,B
50,99,A
20,52,C
48,77,B
86,79,A
95,94,A
42,65,B
64,69,B
52,79,B
11,17,C
18,10,C
58,15,C
34,62,B
46,26,C
87,98,A
88,87,A
13,94,B
86,56,A
23,57,B
62,31,B
47,93,A
86,82,A
66,40,B
74,20,B
61,64,B
59,51,B
63,82,A
87,17,B
48,87,B
25,39,C
53,73,B
65,91,A
77,79,A
22,25,C
61,24,B
36,19,C
40,77,B
67,63,B
79,63,A
18,84,B
20,32,C
62,78,A
45,52,B
47,59,B
25,67,B
39,93,B
97,23,B
60,83,A
97,47,A
50,51,B
72,73,A
98,64,A
38,83,B
13,73,B
57,91,A
30,42,C
43,76,B
81,29,B
84,24,B
93,61,A
18,17,C
35,14,C
51,71,B
42,37,C
75,12,B
66,66,B
79,44,B
86,99,A
46,54,B
30,43,C
35,68,B
76,83,A
46,57,B
55,91,A
71,15,B
81,86,A
78,48,B
45,68,B
88,35,B
34,73,B
26,36,C
47,68,B
58,26,B
